2025-12-15T23:32:57.000000000Z [inf]  Starting Container
2025-12-15T23:32:57.817651854Z [err]  npm warn config production Use `--omit=dev` instead.
2025-12-15T23:32:57.817656665Z [inf]  
2025-12-15T23:32:57.817661237Z [inf]  > gpt-scalping-bot@1.0.0 start
2025-12-15T23:32:57.817666509Z [inf]  > npm run start -w bot
2025-12-15T23:32:57.817670898Z [inf]  
2025-12-15T23:32:57.817703606Z [err]  npm warn config production Use `--omit=dev` instead.
2025-12-15T23:32:57.817708849Z [inf]  
2025-12-15T23:32:57.817715939Z [inf]  > bot@1.0.0 start
2025-12-15T23:32:57.817720212Z [inf]  > node dist/index.js
2025-12-15T23:32:57.817724442Z [inf]  
2025-12-15T23:32:57.817730133Z [inf]  =========================================
2025-12-15T23:32:57.817734264Z [inf]      GPT 5.2 SCALPING BOT - v1.0.2
2025-12-15T23:32:57.817738163Z [inf]  =========================================
2025-12-15T23:32:57.817742140Z [inf]  
2025-12-15T23:32:57.817747233Z [inf]  [Config] All required configurations present
2025-12-15T23:32:57.817751327Z [inf]  [Config] Trading enabled: true
2025-12-15T23:32:57.817756985Z [inf]  [Config] Max leverage: 10x
2025-12-15T23:32:57.817763274Z [inf]  [Config] Max position size: 50%
2025-12-15T23:32:57.817767391Z [inf]  [Config] Min confidence: 45%
2025-12-15T23:32:57.817771490Z [inf]  [Config] Max hold time: 4h
2025-12-15T23:32:57.817781185Z [err]  (node:27) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
2025-12-15T23:32:57.817871727Z [err]  (Use `node --trace-deprecation ...` to show where the warning was created)
2025-12-15T23:32:58.811776205Z [inf]  [Database] Connected to PostgreSQL (Neon)
2025-12-15T23:32:58.811783892Z [inf]  [Memory] Loading historical data from database...
2025-12-15T23:32:59.287308046Z [inf]  [Memory] Loaded 321 trades from database
2025-12-15T23:32:59.862500995Z [inf]  [Engine] Max leverage: 10x
2025-12-15T23:32:59.862508924Z [inf]  [Server] Running on port 3001
2025-12-15T23:32:59.862515585Z [inf]  [Memory] Loaded 169 learnings from database
2025-12-15T23:32:59.862520978Z [inf]  [Main] Auto-starting trading bot...
2025-12-15T23:32:59.862527215Z [inf]  [Engine] Starting trading bot...
2025-12-15T23:32:59.862527242Z [inf]  [Memory] Loaded 906 patterns from database
2025-12-15T23:32:59.862534369Z [inf]  [Engine] Min confidence: 55%
2025-12-15T23:32:59.862536991Z [inf]  [Memory] Database initialization complete!
2025-12-15T23:33:00.197784449Z [inf]  [Engine] Account balance: $4427.24
2025-12-15T23:33:00.197794775Z [inf]  [Engine] Available balance: $4427.24
2025-12-15T23:33:00.197799875Z [inf]  [Engine] Today's stats (GDL 2025-12-15): 136 trades, $5.93 PnL
2025-12-15T23:33:00.788898928Z [inf]  [Engine] Bot started successfully
2025-12-15T23:33:00.788913753Z [inf]  
2025-12-15T23:33:00.788921862Z [inf]  [Main] Bot is ready!
2025-12-15T23:33:00.788929945Z [inf]  [Main] Dashboard API: http://localhost:3001
2025-12-15T23:33:00.788938851Z [inf]  [Main] WebSocket: ws://localhost:3001
2025-12-15T23:33:00.788948659Z [inf]  
2025-12-15T23:33:00.788985027Z [inf]  [Engine] Found 0 open positions
2025-12-15T23:33:01.785877111Z [inf]  [WS] Connected to Binance
2025-12-15T23:33:06.828672431Z [inf]  [Socket] Client connected: aNjqJXrPj5dmw3gFAAAB
2025-12-15T23:33:12.207437854Z [inf]  [GPT-Screen] BTCUSDT: score=72, direction=BUY, hasOpp=true
2025-12-15T23:33:12.207445266Z [inf]  [Engine] BTCUSDT: Opportunity detected! (score: 72, direction: BUY)
2025-12-15T23:33:12.912323667Z [inf]  [CryptoPanic] Rate limited, using neutral sentiment
2025-12-15T23:33:12.912329542Z [inf]  [CryptoPanic] Fetched global sentiment (cached 15 min)
2025-12-15T23:33:13.954377393Z [inf]  [GPT-Screen] SOLUSDT: score=32, direction=NONE, hasOpp=false
2025-12-15T23:33:13.954381733Z [inf]  [Engine] SOLUSDT: No opportunity (score: 32) - skipping
2025-12-15T23:33:14.079262909Z [inf]  [GPT-Screen] ETHUSDT: score=75, direction=SELL, hasOpp=true
2025-12-15T23:33:14.079274302Z [inf]  [Engine] ETHUSDT: Opportunity detected! (score: 75, direction: SELL)
2025-12-15T23:33:14.275566279Z [inf]  [GPT-Screen] BNBUSDT: score=90, direction=BUY, hasOpp=true
