2025-12-16T07:30:31.000000000Z [inf]  Starting Container
2025-12-16T07:30:31.224302337Z [err]  npm warn config production Use `--omit=dev` instead.
2025-12-16T07:30:31.224306936Z [inf]  
2025-12-16T07:30:31.224311454Z [inf]  > gpt-scalping-bot@1.0.0 start
2025-12-16T07:30:31.224316377Z [inf]  > npm run start -w bot
2025-12-16T07:30:31.224322248Z [inf]  
2025-12-16T07:30:31.273417038Z [err]  npm warn config production Use `--omit=dev` instead.
2025-12-16T07:30:31.329562145Z [inf]  
2025-12-16T07:30:31.329571643Z [inf]  > bot@1.0.0 start
2025-12-16T07:30:31.329579424Z [inf]  > node dist/index.js
2025-12-16T07:30:31.329585845Z [inf]  
2025-12-16T07:30:31.481113296Z [inf]  [Binance] Using proxy: 104.239.37.18
2025-12-16T07:30:31.492064852Z [inf]  [WS] Proxy configured
2025-12-16T07:30:31.580137680Z [inf]  =========================================
2025-12-16T07:30:31.580146208Z [inf]      GPT 5.2 SCALPING BOT - v1.0.1
2025-12-16T07:30:31.580152914Z [inf]  =========================================
2025-12-16T07:30:31.580159546Z [inf]  
2025-12-16T07:30:31.580167566Z [inf]  [Config] All required configurations present
2025-12-16T07:30:31.580173715Z [inf]  [Config] Trading enabled: true
2025-12-16T07:30:31.580180332Z [inf]  [Config] Max leverage: 10x
2025-12-16T07:30:31.580186941Z [inf]  [Config] Max position size: 50%
2025-12-16T07:30:31.580192769Z [inf]  [Config] Min confidence: 45%
2025-12-16T07:30:31.580198554Z [inf]  [Config] Max hold time: 4h
2025-12-16T07:30:31.580204636Z [inf]  [Main] Auto-starting trading bot...
2025-12-16T07:30:31.580210722Z [inf]  [Engine] Starting trading bot...
2025-12-16T07:30:31.580217258Z [inf]  [Engine] Min confidence: 45%
2025-12-16T07:30:31.580221706Z [inf]  [Engine] Max leverage: 10x
2025-12-16T07:30:31.591575087Z [err]  (node:27) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
2025-12-16T07:30:31.591582350Z [err]  (Use `node --trace-deprecation ...` to show where the warning was created)
2025-12-16T07:30:31.591588614Z [inf]  [Server] Running on port 3001
2025-12-16T07:30:32.040188933Z [inf]  [Engine] Account balance: $4390.74
2025-12-16T07:30:32.040195245Z [inf]  [Engine] Available balance: $2721.30
2025-12-16T07:30:32.467831566Z [inf]  [Binance] Fetched 6 position records, 6 active
2025-12-16T07:30:32.467839361Z [inf]  [Engine] Found 6 open positions
2025-12-16T07:30:32.467845809Z [inf]  [Engine] Bot started successfully
2025-12-16T07:30:32.468805637Z [inf]  
2025-12-16T07:30:32.468812331Z [inf]  [Main] Bot is ready!
2025-12-16T07:30:32.468817894Z [inf]  [Main] Dashboard API: http://localhost:3001
2025-12-16T07:30:32.468823372Z [inf]  [Main] WebSocket: ws://localhost:3001
2025-12-16T07:30:32.468830272Z [inf]  
2025-12-16T07:30:33.347879956Z [inf]  [WS] Connected to Binance
2025-12-16T07:30:34.588589571Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:34.919217855Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:34.932221793Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:35.012209418Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:35.118966964Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:35.223509319Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:35.239250854Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:35.288310688Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:35.397820491Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:35.462469131Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:35.469662911Z [inf]  [Memory] ✅ Trade XRPUSDT persisted to DB (PnL: -0.21%)
2025-12-16T07:30:35.594205369Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:35.700534941Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:35.746416217Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:35.746420599Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:35.776203958Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:35.849320895Z [inf]  [Memory] ✅ Trade ETHUSDT persisted to DB (PnL: -0.47%)
2025-12-16T07:30:35.869996053Z [inf]  [Memory] ✅ Trade BTCUSDT persisted to DB (PnL: -0.21%)
2025-12-16T07:30:35.891959091Z [inf]  [Memory] ✅ Trade SOLUSDT persisted to DB (PnL: -0.31%)
2025-12-16T07:30:35.901357060Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:35.964124665Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:36.003020805Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:36.024934847Z [inf]  [Memory] ✅ Trade BNBUSDT persisted to DB (PnL: -0.29%)
2025-12-16T07:30:36.123268451Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:36.123275048Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:36.123326899Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:36.128185034Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:36.138908725Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:36.253877028Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:36.253882496Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:36.253888099Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:36.253893670Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:36.254550815Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:36.254823648Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:36.263185881Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:36.263195327Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:36.263734294Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:36.289926101Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:36.295134955Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:36.305741370Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:36.326476808Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:36.346693965Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:36.357416160Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:36.357421410Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:36.357425142Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:36.358184827Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:36.396476853Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:36.432349628Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:36.447530401Z [inf]  [Memory] ✅ Trade LINKUSDT persisted to DB (PnL: +0.01%)
2025-12-16T07:30:36.486082497Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:36.486086634Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:36.676393884Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:36.688517648Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:36.709106167Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:36.768538729Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:36.769140874Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:36.794202619Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:36.804501089Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:36.813984635Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:36.845602324Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:36.900082422Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:36.900855469Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:37.054253085Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:37.064810149Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:37.085499137Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:37.085505261Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:37.285768159Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:37.318404689Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:37.318413699Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:37.349090730Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:37.388744501Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:37.388749220Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:37.581172054Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:37.639801739Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:37.691063376Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:37.697101561Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:37.736767485Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:37.769252457Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:37.769260357Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:37.813506132Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:37.868460560Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:37.868466525Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:37.872973541Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:37.965541202Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:38.083689019Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:38.126032814Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:38.264163775Z [inf]  [CryptoPanic] Rate limited, using neutral sentiment
2025-12-16T07:30:38.264172527Z [inf]  [CryptoPanic] Rate limited, using neutral sentiment
2025-12-16T07:30:38.264237271Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:38.264242438Z [inf]  [CryptoPanic] Rate limited, using neutral sentiment
2025-12-16T07:30:38.264246448Z [inf]  [CryptoPanic] Rate limited, using neutral sentiment
2025-12-16T07:30:38.264250038Z [inf]  [CryptoPanic] Rate limited, using neutral sentiment
2025-12-16T07:30:38.264253761Z [inf]  [CryptoPanic] Rate limited, using neutral sentiment
2025-12-16T07:30:38.264257929Z [inf]  [CryptoPanic] Rate limited, using neutral sentiment
2025-12-16T07:30:38.264261546Z [inf]  [CryptoPanic] Rate limited, using neutral sentiment
2025-12-16T07:30:38.264265479Z [inf]  [CryptoPanic] Rate limited, using neutral sentiment
2025-12-16T07:30:38.264269055Z [inf]  [CryptoPanic] Rate limited, using neutral sentiment
2025-12-16T07:30:38.264272724Z [inf]  [CryptoPanic] Rate limited, using neutral sentiment
2025-12-16T07:30:38.264279145Z [inf]  [CryptoPanic] Rate limited, using neutral sentiment
2025-12-16T07:30:38.264285897Z [inf]  [CryptoPanic] Rate limited, using neutral sentiment
2025-12-16T07:30:38.264292060Z [inf]  [CryptoPanic] Rate limited, using neutral sentiment
2025-12-16T07:30:38.264298868Z [inf]  [CryptoPanic] Rate limited, using neutral sentiment
2025-12-16T07:30:38.269003826Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:38.269770456Z [inf]  [CryptoPanic] Rate limited, using neutral sentiment
2025-12-16T07:30:38.333368215Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:38.371575109Z [inf]  [CryptoPanic] Rate limited, using neutral sentiment
2025-12-16T07:30:38.371583466Z [inf]  [CryptoPanic] Rate limited, using neutral sentiment
2025-12-16T07:30:38.371590714Z [inf]  [CryptoPanic] Rate limited, using neutral sentiment
2025-12-16T07:30:38.465371137Z [inf]  [CryptoPanic] Rate limited, using neutral sentiment
