2025-12-12T22:29:36.000000000Z [inf]  Starting Container
2025-12-12T22:29:37.252519712Z [inf]  
2025-12-12T22:29:37.252529479Z [err]  npm warn config production Use `--omit=dev` instead.
2025-12-12T22:29:37.252530352Z [err]  npm warn config production Use `--omit=dev` instead.
2025-12-12T22:29:37.252537643Z [inf]  
2025-12-12T22:29:37.252539203Z [inf]  
2025-12-12T22:29:37.252545515Z [inf]  > gpt-scalping-bot@1.0.0 start
2025-12-12T22:29:37.252546938Z [inf]  > bot@1.0.0 start
2025-12-12T22:29:37.252551214Z [inf]  > npm run start -w bot
2025-12-12T22:29:37.252665588Z [inf]  > node dist/index.js
2025-12-12T22:29:37.252673409Z [inf]  
2025-12-12T22:29:37.252679246Z [inf]  =========================================
2025-12-12T22:29:37.252684872Z [inf]      GPT 5.2 SCALPING BOT - v1.0.1
2025-12-12T22:29:37.254955500Z [inf]  =========================================
2025-12-12T22:29:37.254966149Z [inf]  
2025-12-12T22:29:37.254972893Z [inf]  [Config] All required configurations present
2025-12-12T22:29:37.254978601Z [inf]  [Config] Trading enabled: true
2025-12-12T22:29:37.254984873Z [inf]  [Config] Max leverage: 10x
2025-12-12T22:29:37.254990086Z [inf]  [Config] Max position size: 50%
2025-12-12T22:29:37.254995279Z [inf]  [Config] Min confidence: 45%
2025-12-12T22:29:37.255000374Z [inf]  [Config] Max hold time: 4h
2025-12-12T22:29:37.255005452Z [inf]  [Main] Auto-starting trading bot...
2025-12-12T22:29:37.255013944Z [inf]  [Engine] Starting trading bot...
2025-12-12T22:29:37.255019120Z [inf]  [Engine] Min confidence: 45%
2025-12-12T22:29:37.255031465Z [inf]  [Engine] Max leverage: 10x
2025-12-12T22:29:37.255038518Z [err]  (node:27) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
2025-12-12T22:29:37.255043665Z [err]  (Use `node --trace-deprecation ...` to show where the warning was created)
2025-12-12T22:29:37.255049643Z [inf]  [Server] Running on port 3001
2025-12-12T22:29:37.295242119Z [inf]  [Engine] Account balance: $4682.72
2025-12-12T22:29:37.295247958Z [inf]  [Engine] Available balance: $4682.72
2025-12-12T22:29:38.260197271Z [inf]  [Engine] Found 0 open positions
2025-12-12T22:29:38.260205934Z [inf]  [Engine] Bot started successfully
2025-12-12T22:29:38.260212937Z [inf]  
2025-12-12T22:29:38.260219300Z [inf]  [Main] Bot is ready!
2025-12-12T22:29:38.260224725Z [inf]  [Main] Dashboard API: http://localhost:3001
2025-12-12T22:29:38.260234543Z [inf]  [Main] WebSocket: ws://localhost:3001
2025-12-12T22:29:38.260241644Z [inf]  
2025-12-12T22:29:39.314027484Z [inf]  [WS] Connected to Binance
