2025-12-16T04:01:44.000000000Z [inf]  Starting Container
2025-12-16T04:01:45.732081948Z [inf]  =========================================
2025-12-16T04:01:45.732090785Z [inf]      GPT 5.2 SCALPING BOT - v1.0.2
2025-12-16T04:01:45.732097047Z [inf]  =========================================
2025-12-16T04:01:45.732101530Z [inf]  
2025-12-16T04:01:45.732106495Z [inf]  [Config] All required configurations present
2025-12-16T04:01:45.732111084Z [inf]  [Config] Trading enabled: true
2025-12-16T04:01:45.732115641Z [inf]  [Config] Max leverage: 10x
2025-12-16T04:01:45.732120019Z [inf]  [Config] Max position size: 50%
2025-12-16T04:01:45.732124107Z [inf]  [Config] Min confidence: 45%
2025-12-16T04:01:45.732128944Z [inf]  [Config] Max hold time: 4h
2025-12-16T04:01:45.732133253Z [err]  (node:27) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
2025-12-16T04:01:45.732137813Z [err]  (Use `node --trace-deprecation ...` to show where the warning was created)
2025-12-16T04:01:46.277639008Z [inf]  [Database] Connected to PostgreSQL (Neon)
2025-12-16T04:01:46.277646021Z [inf]  [Memory] Loading historical data from database...
2025-12-16T04:01:46.277652213Z [inf]  [Memory] Loaded 0 trades from database
2025-12-16T04:01:46.295697028Z [inf]  [Memory] Loaded 1 learnings from database
2025-12-16T04:01:46.818868270Z [inf]  [Memory] Loaded 4 patterns from database
2025-12-16T04:01:46.818872980Z [inf]  [Memory] Database initialization complete!
2025-12-16T04:01:46.818877285Z [inf]  [Main] Auto-starting trading bot...
2025-12-16T04:01:46.818884105Z [inf]  [Engine] Starting trading bot...
2025-12-16T04:01:46.818888972Z [inf]  [Engine] Min confidence: 55%
2025-12-16T04:01:46.818893278Z [inf]  [Engine] Max leverage: 15x
2025-12-16T04:01:46.818897938Z [inf]  [Engine] Initializing Adaptive Learning System...
2025-12-16T04:01:46.818902277Z [inf]  [AdaptiveLearning] Initializing system...
2025-12-16T04:01:46.818906323Z [inf]  [Server] Running on port 3001
2025-12-16T04:01:48.008043549Z [inf]  [ParamOptimizer] Parameters initialized from 87.95% WR IA
2025-12-16T04:01:48.008051014Z [inf]  [Q-Learning] Initializing pre-trained Q-values from 87.95% WR IA...
2025-12-16T04:01:54.401206499Z [inf]  [Q-Learning] Initialized 18 pre-trained states
2025-12-16T04:01:54.922416591Z [inf]  [Socket] Client connected: MoC_JvucD2eCCga9AAAB
2025-12-16T04:01:54.922436602Z [inf]  [AdaptiveLearning] System initialized successfully
2025-12-16T04:01:54.922445068Z [inf]  [AdaptiveLearning] Total historical trades: 0
2025-12-16T04:01:55.972520601Z [inf]  [Engine] Account balance: $4418.25
2025-12-16T04:01:55.972531350Z [inf]  [Engine] Available balance: $4084.09
2025-12-16T04:01:55.972537615Z [inf]  [Engine] Today's stats (GDL 2025-12-15): 0 trades, $0.00 PnL
2025-12-16T04:01:57.025816674Z [inf]  [Engine] Found 2 open positions
2025-12-16T04:01:57.025822260Z [inf]  [Engine] Bot started successfully
2025-12-16T04:01:57.025827400Z [inf]  
2025-12-16T04:01:57.025831827Z [inf]  [Main] Bot is ready!
2025-12-16T04:01:57.025835787Z [inf]  [Main] Dashboard API: http://localhost:3001
2025-12-16T04:01:57.025840015Z [inf]  [Main] WebSocket: ws://localhost:3001
2025-12-16T04:01:57.025844166Z [inf]  
2025-12-16T04:01:57.570776622Z [inf]  [WS] Connected to Binance
2025-12-16T04:02:19.197720074Z [inf]  [GPT-Screen] INJUSDT: score=18, direction=NONE, hasOpp=false
2025-12-16T04:02:19.197720732Z [inf]  [GPT-Screen] SOLUSDT: score=20, direction=NONE, hasOpp=false
2025-12-16T04:02:19.197727523Z [inf]  [Engine] INJUSDT: No opportunity (score: 18) - skipping
2025-12-16T04:02:19.197730469Z [inf]  [Engine] SOLUSDT: No opportunity (score: 20) - skipping
2025-12-16T04:02:19.197733380Z [inf]  [GPT-Screen] ETHUSDT: score=30, direction=NONE, hasOpp=false
2025-12-16T04:02:19.197737959Z [inf]  [GPT-Screen] DOTUSDT: score=30, direction=NONE, hasOpp=false
2025-12-16T04:02:19.197739968Z [inf]  [Engine] ETHUSDT: No opportunity (score: 30) - skipping
2025-12-16T04:02:19.197743821Z [inf]  [Engine] DOTUSDT: No opportunity (score: 30) - skipping
2025-12-16T04:02:19.197747342Z [inf]  [GPT-Screen] SUIUSDT: score=28, direction=NONE, hasOpp=false
2025-12-16T04:02:19.197749520Z [inf]  [GPT-Screen] LTCUSDT: score=40, direction=NONE, hasOpp=false
2025-12-16T04:02:19.197753884Z [inf]  [Engine] SUIUSDT: No opportunity (score: 28) - skipping
2025-12-16T04:02:19.197756353Z [inf]  [Engine] LTCUSDT: No opportunity (score: 40) - skipping
2025-12-16T04:02:19.197760422Z [inf]  [GPT-Screen] LINKUSDT: score=15, direction=NONE, hasOpp=false
2025-12-16T04:02:19.197762747Z [inf]  [GPT-Screen] CRVUSDT: score=62, direction=BUY, hasOpp=true
2025-12-16T04:02:19.197767223Z [inf]  [Engine] LINKUSDT: No opportunity (score: 15) - skipping
2025-12-16T04:02:19.197769076Z [inf]  [Engine] CRVUSDT: Opportunity detected! (score: 62, direction: BUY)
2025-12-16T04:02:19.197773042Z [inf]  [GPT-Screen] BNBUSDT: score=55, direction=BUY, hasOpp=true
2025-12-16T04:02:19.197775252Z [inf]  [GPT-Screen] AAVEUSDT: score=68, direction=SELL, hasOpp=true
2025-12-16T04:02:19.197779364Z [inf]  [Engine] BNBUSDT: No opportunity (score: 55) - skipping
2025-12-16T04:02:19.197780799Z [inf]  [Engine] AAVEUSDT: Opportunity detected! (score: 68, direction: SELL)
2025-12-16T04:02:19.197785266Z [inf]  [CryptoPanic] Rate limited, using neutral sentiment
2025-12-16T04:02:19.197789184Z [inf]  [CryptoPanic] Fetched global sentiment (cached 15 min)
2025-12-16T04:02:19.197793399Z [inf]  [CryptoPanic] Fetched global sentiment (cached 15 min)
2025-12-16T04:02:19.197797469Z [inf]  [Adaptive] AAVEUSDT: Action=SKIP | Confidence=50% | 📊 Q-Action: SKIP (Q=0.00) | Miedo extremo (11) = oportunidad SHORT
2025-12-16T04:02:19.197801651Z [inf]  [Adaptive] CRVUSDT: Action=SKIP | Confidence=50% | 📊 Q-Action: SKIP (Q=0.00) | Miedo extremo (11) = oportunidad SHORT
2025-12-16T04:02:19.459770991Z [inf]  [GPT-Screen] TIAUSDT: score=55, direction=SELL, hasOpp=true
2025-12-16T04:02:19.459776610Z [inf]  [Engine] TIAUSDT: No opportunity (score: 55) - skipping
2025-12-16T04:02:21.552586223Z [inf]  [GPT-Screen] XRPUSDT: Empty content (attempt 1), retrying...
2025-12-16T04:02:29.864107515Z [inf]  [Engine] CRVUSDT: HOLD (72%)
2025-12-16T04:02:31.223775391Z [inf]  [Engine] AAVEUSDT: HOLD (66%)
2025-12-16T04:02:41.169603561Z [inf]  [GPT-Screen] XRPUSDT: Empty content after 2 attempts
2025-12-16T04:02:41.169609011Z [inf]  [Engine] XRPUSDT: No opportunity (score: 0) - skipping
2025-12-16T04:05:08.117393650Z [inf]  [Engine] ETHUSDT: No opportunity (score: 58) - skipping
2025-12-16T04:05:08.117400473Z [inf]  [Socket] Client disconnected: MoC_JvucD2eCCga9AAAB
2025-12-16T04:05:08.117405549Z [inf]  [Socket] Client connected: 7fZTErRBV06HLHuUAAAD
2025-12-16T04:05:08.117514854Z [inf]  [GPT-Screen] ETHUSDT: score=58, direction=SELL, hasOpp=true
2025-12-16T04:05:28.213452614Z [inf]  [GPT-Screen] BNBUSDT: score=28, direction=NONE, hasOpp=false
2025-12-16T04:05:28.213457281Z [inf]  [Engine] BNBUSDT: No opportunity (score: 28) - skipping
2025-12-16T04:05:28.213461063Z [inf]  [GPT-Screen] SOLUSDT: score=20, direction=NONE, hasOpp=false
2025-12-16T04:05:28.213464968Z [inf]  [Engine] SOLUSDT: No opportunity (score: 20) - skipping
2025-12-16T04:05:48.274956067Z [inf]  [GPT-Screen] XRPUSDT: score=55, direction=SELL, hasOpp=true
2025-12-16T04:05:48.274960022Z [inf]  [Engine] XRPUSDT: No opportunity (score: 55) - skipping
2025-12-16T04:05:51.439972791Z [inf]  [GPT-Screen] CRVUSDT: score=60, direction=BUY, hasOpp=true
2025-12-16T04:05:51.439979588Z [inf]  [Engine] CRVUSDT: Opportunity detected! (score: 60, direction: BUY)
2025-12-16T04:05:51.591598764Z [inf]  [Adaptive] CRVUSDT: Action=SKIP | Confidence=50% | 📊 Q-Action: SKIP (Q=0.00) | Miedo extremo (11) = oportunidad SHORT
2025-12-16T04:06:11.349500731Z [inf]  [Engine] CRVUSDT: HOLD (68%)
2025-12-16T04:06:17.049984032Z [inf]  [GPT-Screen] AAVEUSDT: score=38, direction=SELL, hasOpp=false
2025-12-16T04:06:17.049987872Z [inf]  [Engine] AAVEUSDT: No opportunity (score: 38) - skipping
2025-12-16T04:06:25.419282377Z [inf]  [GPT-Screen] LINKUSDT: score=20, direction=NONE, hasOpp=false
2025-12-16T04:06:25.419287730Z [inf]  [Engine] LINKUSDT: No opportunity (score: 20) - skipping
2025-12-16T04:06:45.856313007Z [inf]  [GPT-Screen] SUIUSDT: score=22, direction=NONE, hasOpp=false
2025-12-16T04:06:45.856318564Z [inf]  [Engine] SUIUSDT: No opportunity (score: 22) - skipping
2025-12-16T04:06:51.900114489Z [inf]  [GPT-Screen] DOTUSDT: score=60, direction=SELL, hasOpp=true
2025-12-16T04:06:51.900122595Z [inf]  [Engine] DOTUSDT: Opportunity detected! (score: 60, direction: SELL)
2025-12-16T04:06:51.900127297Z [inf]  [Adaptive] DOTUSDT: Action=SKIP | Confidence=50% | 📊 Q-Action: SKIP (Q=0.00) | Miedo extremo (11) = oportunidad SHORT
2025-12-16T04:07:12.034416080Z [inf]  [Engine] DOTUSDT: HOLD (71%)
2025-12-16T04:07:12.034440689Z [inf]  [GPT-Screen] LTCUSDT: score=20, direction=NONE, hasOpp=false
2025-12-16T04:07:12.034445257Z [inf]  [Engine] LTCUSDT: No opportunity (score: 20) - skipping
2025-12-16T04:07:19.763651223Z [inf]  [GPT-Screen] TIAUSDT: score=30, direction=NONE, hasOpp=false
2025-12-16T04:07:19.763657462Z [inf]  [Engine] TIAUSDT: No opportunity (score: 30) - skipping
2025-12-16T04:07:26.460306918Z [inf]  [GPT-Screen] INJUSDT: score=20, direction=NONE, hasOpp=false
2025-12-16T04:07:26.460317193Z [inf]  [Engine] INJUSDT: No opportunity (score: 20) - skipping
2025-12-16T04:08:08.777147530Z [inf]  [Engine] BTCUSDT: Position update due (6min since last GPT analysis)
2025-12-16T04:08:08.777152444Z [inf]  [Adaptive] BTCUSDT: Action=SKIP | Confidence=50% | 📊 Q-Action: SKIP (Q=0.00) | Miedo extremo (11) = oportunidad SHORT
2025-12-16T04:08:11.388639557Z [inf]  [Engine] BTCUSDT: HOLD (68%)
