2025-12-14T02:27:05.000000000Z [inf]  Starting Container
2025-12-14T02:27:06.751033944Z [inf]  
2025-12-14T02:27:06.751034736Z [inf]  [Engine] Max leverage: 10x
2025-12-14T02:27:06.751045256Z [err]  (node:27) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
2025-12-14T02:27:06.751045714Z [inf]  =========================================
2025-12-14T02:27:06.751054628Z [err]  (Use `node --trace-deprecation ...` to show where the warning was created)
2025-12-14T02:27:06.751055309Z [inf]      GPT 5.2 SCALPING BOT - v1.0.1
2025-12-14T02:27:06.751064325Z [inf]  =========================================
2025-12-14T02:27:06.751064364Z [inf]  [Server] Running on port 3001
2025-12-14T02:27:06.751074388Z [inf]  [Config] Max position size: 50%
2025-12-14T02:27:06.751090006Z [inf]  [Config] Min confidence: 45%
2025-12-14T02:27:06.751091888Z [inf]  
2025-12-14T02:27:06.751096564Z [inf]  [Engine] Starting trading bot...
2025-12-14T02:27:06.751106568Z [inf]  [Config] All required configurations present
2025-12-14T02:27:06.751107096Z [inf]  [Config] Max hold time: 4h
2025-12-14T02:27:06.751114657Z [inf]  [Engine] Min confidence: 45%
2025-12-14T02:27:06.751115513Z [inf]  > npm run start -w bot
2025-12-14T02:27:06.751118756Z [inf]  [Config] Trading enabled: true
2025-12-14T02:27:06.751125250Z [inf]  [Main] Auto-starting trading bot...
2025-12-14T02:27:06.751126860Z [err]  npm warn config production Use `--omit=dev` instead.
2025-12-14T02:27:06.751130322Z [inf]  [Config] Max leverage: 10x
2025-12-14T02:27:06.751133305Z [inf]  
2025-12-14T02:27:06.751136781Z [inf]  
2025-12-14T02:27:06.751142947Z [inf]  > gpt-scalping-bot@1.0.0 start
2025-12-14T02:27:06.751143364Z [err]  npm warn config production Use `--omit=dev` instead.
2025-12-14T02:27:06.751146884Z [inf]  
2025-12-14T02:27:06.751158109Z [inf]  > bot@1.0.0 start
2025-12-14T02:27:06.751166180Z [inf]  > node dist/index.js
2025-12-14T02:27:06.893725927Z [inf]  [Engine] Account balance: $4669.66
2025-12-14T02:27:06.893732656Z [inf]  [Engine] Available balance: $4669.66
2025-12-14T02:27:07.786703143Z [inf]  
2025-12-14T02:27:07.786717330Z [inf]  [Main] Bot is ready!
2025-12-14T02:27:07.786717506Z [inf]  [Engine] Found 0 open positions
2025-12-14T02:27:07.786730253Z [inf]  [Main] Dashboard API: http://localhost:3001
2025-12-14T02:27:07.786730941Z [inf]  [Engine] Bot started successfully
2025-12-14T02:27:07.786739625Z [inf]  [Main] WebSocket: ws://localhost:3001
2025-12-14T02:27:07.786748012Z [inf]  
2025-12-14T02:27:08.798133211Z [inf]  [WS] Connected to Binance
2025-12-14T02:27:14.717773459Z [inf]  [GPT-Screen] DOGEUSDT raw response: 
2025-12-14T02:27:14.717781875Z [inf]  [GPT-Screen] DOGEUSDT: Empty response from API
2025-12-14T02:27:14.717788538Z [inf]  [Engine] DOGEUSDT: No opportunity (score: 0) - skipping full analysis
2025-12-14T02:27:14.717792786Z [inf]  [GPT-Screen] OPUSDT raw response: 
2025-12-14T02:27:14.717799895Z [inf]  [GPT-Screen] OPUSDT: Empty response from API
2025-12-14T02:27:14.717805167Z [inf]  [Engine] OPUSDT: No opportunity (score: 0) - skipping full analysis
2025-12-14T02:27:14.717810504Z [inf]  [GPT-Screen] INJUSDT raw response: 
2025-12-14T02:27:14.717812006Z [inf]  [GPT-Screen] BTCUSDT raw response: 
2025-12-14T02:27:14.717816452Z [inf]  [GPT-Screen] INJUSDT: Empty response from API
2025-12-14T02:27:14.717820267Z [inf]  [GPT-Screen] BTCUSDT: Empty response from API
2025-12-14T02:27:14.717825092Z [inf]  [Engine] INJUSDT: No opportunity (score: 0) - skipping full analysis
2025-12-14T02:27:14.717828086Z [inf]  [Engine] BTCUSDT: No opportunity (score: 0) - skipping full analysis
2025-12-14T02:27:14.717841439Z [inf]  [GPT-Screen] ETHUSDT raw response: 
2025-12-14T02:27:14.717846619Z [inf]  [GPT-Screen] ETHUSDT: Empty response from API
2025-12-14T02:27:14.717857921Z [inf]  [Engine] ETHUSDT: No opportunity (score: 0) - skipping full analysis
2025-12-14T02:27:14.726475969Z [inf]  [GPT-Screen] XRPUSDT raw response: 
2025-12-14T02:27:14.726481846Z [inf]  [GPT-Screen] XRPUSDT: Empty response from API
2025-12-14T02:27:14.726486702Z [inf]  [Engine] XRPUSDT: No opportunity (score: 0) - skipping full analysis
