2025-12-14T03:06:49.000000000Z [inf]  Starting Container
2025-12-14T03:06:50.405385510Z [inf]  [Engine] Min confidence: 45%
2025-12-14T03:06:50.405396134Z [inf]  [Engine] Max leverage: 10x
2025-12-14T03:06:50.405407120Z [err]  (node:27) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
2025-12-14T03:06:50.405415890Z [err]  (Use `node --trace-deprecation ...` to show where the warning was created)
2025-12-14T03:06:50.405420411Z [inf]  [Server] Running on port 3001
2025-12-14T03:06:50.405433745Z [inf]  
2025-12-14T03:06:50.405440798Z [inf]  > bot@1.0.0 start
2025-12-14T03:06:50.405447314Z [inf]  > node dist/index.js
2025-12-14T03:06:50.405452622Z [inf]  
2025-12-14T03:06:50.405457860Z [inf]  =========================================
2025-12-14T03:06:50.405463005Z [inf]      GPT 5.2 SCALPING BOT - v1.0.1
2025-12-14T03:06:50.405467421Z [inf]  =========================================
2025-12-14T03:06:50.405471736Z [inf]  
2025-12-14T03:06:50.405475795Z [inf]  [Config] All required configurations present
2025-12-14T03:06:50.405482002Z [inf]  [Config] Trading enabled: true
2025-12-14T03:06:50.405487428Z [inf]  [Config] Max leverage: 10x
2025-12-14T03:06:50.405493337Z [inf]  [Config] Max position size: 50%
2025-12-14T03:06:50.405498332Z [inf]  [Config] Min confidence: 45%
2025-12-14T03:06:50.405503060Z [inf]  [Config] Max hold time: 4h
2025-12-14T03:06:50.405507898Z [inf]  [Main] Auto-starting trading bot...
2025-12-14T03:06:50.405509644Z [err]  npm warn config production Use `--omit=dev` instead.
2025-12-14T03:06:50.405514158Z [inf]  [Engine] Starting trading bot...
2025-12-14T03:06:50.405515362Z [inf]  
2025-12-14T03:06:50.405519506Z [inf]  > gpt-scalping-bot@1.0.0 start
2025-12-14T03:06:50.405524501Z [inf]  > npm run start -w bot
2025-12-14T03:06:50.405528855Z [inf]  
2025-12-14T03:06:50.405533006Z [err]  npm warn config production Use `--omit=dev` instead.
2025-12-14T03:06:50.797598020Z [inf]  [Engine] Account balance: $4661.09
2025-12-14T03:06:50.797604048Z [inf]  [Engine] Available balance: $2756.28
2025-12-14T03:06:51.398164818Z [inf]  [Engine] Found 5 open positions
2025-12-14T03:06:51.398170285Z [inf]  [Engine] Bot started successfully
2025-12-14T03:06:51.398176056Z [inf]  
2025-12-14T03:06:51.398181379Z [inf]  [Main] Bot is ready!
